Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (26,82)
>> shard_attn_scores batch (26,83)
>> shard_attn_scores batch (26,84)
>> shard_attn_scores batch (26,85)
>> shard_attn_scores batch (26,86)
>> shard_attn_scores batch (26,87)
>> shard_attn_scores batch (26,88)
>> shard_attn_scores batch (26,89)
>> shard_attn_scores batch (26,90)
>> shard_attn_scores batch (26,91)
>> shard_attn_scores batch (26,92)
>> shard_attn_scores batch (26,93)
>> shard_attn_scores batch (26,94)
>> shard_attn_scores batch (26,95)
>> shard_attn_scores batch (26,96)
>> shard_attn_scores batch (26,97)
>> shard_attn_scores batch (26,98)
>> shard_attn_scores batch (26,99)
>> shard_attn_scores batch (26,100)
>> shard_attn_scores batch (26,101)
>> shard_attn_scores batch (26,102)
>> shard_attn_scores batch (26,103)
>> shard_attn_scores batch (26,104)
>> shard_attn_scores batch (26,105)
>> shard_attn_scores batch (26,106)
>> shard_attn_scores batch (26,107)
>> shard_attn_scores batch (26,108)
>> shard_attn_scores batch (26,109)
>> shard_attn_scores batch (26,110)
>> shard_attn_scores batch (26,111)
>> shard_attn_scores batch (26,112)
>> shard_attn_scores batch (26,113)
>> shard_attn_scores batch (26,114)
>> shard_attn_scores batch (26,115)
>> shard_attn_scores batch (26,116)
>> shard_attn_scores batch (26,117)
>> shard_attn_scores batch (26,118)
>> shard_attn_scores batch (26,119)
>> shard_attn_scores batch (26,120)
>> shard_attn_scores batch (26,121)
>> shard_attn_scores batch (26,122)
>> shard_attn_scores batch (26,123)
>> shard_attn_scores batch (26,124)
>> shard_attn_scores batch (26,125)
>> shard_attn_scores batch (26,126)
>> shard_attn_scores batch (26,127)
>> shard_attn_scores batch (26,128)
>> shard_attn_scores batch (26,129)
>> shard_attn_scores batch (26,130)
>> shard_attn_scores batch (26,131)
>> shard_attn_scores batch (26,132)
>> shard_attn_scores batch (26,133)
>> shard_attn_scores batch (26,134)
>> shard_attn_scores batch (26,135)
>> shard_attn_scores batch (26,136)
>> shard_attn_scores batch (26,137)
>> shard_attn_scores batch (26,138)
>> shard_attn_scores batch (26,139)
>> shard_attn_scores batch (26,140)
>> shard_attn_scores batch (26,141)
>> shard_attn_scores batch (26,142)
>> shard_attn_scores batch (26,143)
>> shard_attn_scores batch (26,144)
>> shard_attn_scores batch (26,145)
>> shard_attn_scores batch (26,146)
>> shard_attn_scores batch (26,147)
>> shard_attn_scores batch (26,148)
>> shard_attn_scores batch (26,149)
>> shard_attn_scores batch (26,150)
>> shard_attn_scores batch (26,151)
>> shard_attn_scores batch (26,152)
>> shard_attn_scores batch (26,153)
>> shard_attn_scores batch (26,154)
>> shard_attn_scores batch (26,155)
>> shard_attn_scores batch (26,156)
>> shard_attn_scores batch (26,157)
>> shard_attn_scores batch (26,158)
>> shard_attn_scores batch (26,159)
>> shard_attn_scores batch (26,160)
>> shard_attn_scores batch (26,161)
>> shard_attn_scores batch (26,162)
>> shard_attn_scores batch (26,163)
>> shard_attn_scores batch (26,164)
>> shard_attn_scores batch (26,165)
>> shard_attn_scores batch (26,166)
>> shard_attn_scores batch (26,167)
>> shard_attn_scores batch (26,168)
>> shard_attn_scores batch (26,169)
>> shard_attn_scores batch (26,170)
>> shard_attn_scores batch (26,171)
>> shard_attn_scores batch (26,172)
>> shard_attn_scores batch (26,173)
>> shard_attn_scores batch (26,174)
>> shard_attn_scores batch (26,175)
>> shard_attn_scores batch (26,176)
>> shard_attn_scores batch (26,177)
>> shard_attn_scores batch (26,178)
>> shard_attn_scores batch (26,179)
>> shard_attn_scores batch (26,180)
>> shard_attn_scores batch (26,181)
>> shard_attn_scores batch (26,182)
>> shard_attn_scores batch (26,183)
>> shard_attn_scores batch (26,184)
>> shard_attn_scores batch (26,185)
>> shard_attn_scores batch (26,186)
>> shard_attn_scores batch (26,187)
>> shard_attn_scores batch (26,188)
>> shard_attn_scores batch (26,189)
>> shard_attn_scores batch (26,190)
>> shard_attn_scores batch (26,191)
>> shard_attn_scores batch (26,192)
>> shard_attn_scores batch (26,193)
>> shard_attn_scores batch (26,194)
>> shard_attn_scores batch (26,195)
>> shard_attn_scores batch (26,196)
>> shard_attn_scores batch (26,197)
>> shard_attn_scores batch (26,198)
>> shard_attn_scores batch (26,199)
>> shard_attn_scores batch (26,200)
>> shard_attn_scores batch (26,201)
>> shard_attn_scores batch (26,202)
>> shard_attn_scores batch (26,203)
>> shard_attn_scores batch (26,204)
>> shard_attn_scores batch (26,205)
>> shard_attn_scores batch (26,206)
>> shard_attn_scores batch (26,207)
>> shard_attn_scores batch (26,208)
>> shard_attn_scores batch (26,209)
>> shard_attn_scores batch (26,210)
>> shard_attn_scores batch (26,211)
>> shard_attn_scores batch (26,212)
>> shard_attn_scores batch (26,213)
>> shard_attn_scores batch (26,214)
>> shard_attn_scores batch (26,215)
>> shard_attn_scores batch (26,216)
>> shard_attn_scores batch (26,217)
>> shard_attn_scores batch (26,218)
>> shard_attn_scores batch (26,219)
>> shard_attn_scores batch (26,220)
>> shard_attn_scores batch (26,221)
>> shard_attn_scores batch (26,222)
>> shard_attn_scores batch (26,223)
>> shard_attn_scores batch (26,224)
>> shard_attn_scores batch (26,225)
>> shard_attn_scores batch (26,226)
>> shard_attn_scores batch (26,227)
>> shard_attn_scores batch (26,228)
>> shard_attn_scores batch (26,229)
>> shard_attn_scores batch (26,230)
>> shard_attn_scores batch (26,231)
>> shard_attn_scores batch (26,232)
>> shard_attn_scores batch (26,233)
>> shard_attn_scores batch (26,234)
>> shard_attn_scores batch (26,235)
>> shard_attn_scores batch (26,236)
>> shard_attn_scores batch (26,237)
>> shard_attn_scores batch (26,238)
>> shard_attn_scores batch (26,239)
>> shard_attn_scores batch (26,240)
>> shard_attn_scores batch (26,241)
>> shard_attn_scores batch (26,242)
>> shard_attn_scores batch (26,243)
>> shard_attn_scores batch (26,244)
>> shard_attn_scores batch (26,245)
>> shard_attn_scores batch (26,246)
>> shard_attn_scores batch (26,247)
>> shard_attn_scores batch (26,248)
>> shard_attn_scores batch (26,249)
>> shard_attn_scores batch (27,0)
>> shard_attn_scores batch (27,1)
>> shard_attn_scores batch (27,2)
>> shard_attn_scores batch (27,3)
>> shard_attn_scores batch (27,4)
>> shard_attn_scores batch (27,5)
>> shard_attn_scores batch (27,6)
>> shard_attn_scores batch (27,7)
>> shard_attn_scores batch (27,8)
>> shard_attn_scores batch (27,9)
>> shard_attn_scores batch (27,10)
>> shard_attn_scores batch (27,11)
>> shard_attn_scores batch (27,12)
>> shard_attn_scores batch (27,13)
>> shard_attn_scores batch (27,14)
>> shard_attn_scores batch (27,15)
>> shard_attn_scores batch (27,16)
>> shard_attn_scores batch (27,17)
>> shard_attn_scores batch (27,18)
>> shard_attn_scores batch (27,19)
>> shard_attn_scores batch (27,20)
>> shard_attn_scores batch (27,21)
>> shard_attn_scores batch (27,22)
>> shard_attn_scores batch (27,23)
>> shard_attn_scores batch (27,24)
>> shard_attn_scores batch (27,25)
>> shard_attn_scores batch (27,26)
>> shard_attn_scores batch (27,27)
>> shard_attn_scores batch (27,28)
>> shard_attn_scores batch (27,29)
>> shard_attn_scores batch (27,30)
>> shard_attn_scores batch (27,31)
>> shard_attn_scores batch (27,32)
>> shard_attn_scores batch (27,33)
>> shard_attn_scores batch (27,34)
>> shard_attn_scores batch (27,35)
>> shard_attn_scores batch (27,36)
>> shard_attn_scores batch (27,37)
>> shard_attn_scores batch (27,38)
>> shard_attn_scores batch (27,39)
>> shard_attn_scores batch (27,40)
>> shard_attn_scores batch (27,41)
>> shard_attn_scores batch (27,42)
>> shard_attn_scores batch (27,43)
>> shard_attn_scores batch (27,44)
>> shard_attn_scores batch (27,45)
>> shard_attn_scores batch (27,46)
>> shard_attn_scores batch (27,47)
>> shard_attn_scores batch (27,48)
>> shard_attn_scores batch (27,49)
>> shard_attn_scores batch (27,50)
>> shard_attn_scores batch (27,51)
>> shard_attn_scores batch (27,52)
>> shard_attn_scores batch (27,53)
>> shard_attn_scores batch (27,54)
>> shard_attn_scores batch (27,55)
>> shard_attn_scores batch (27,56)
>> shard_attn_scores batch (27,57)
>> shard_attn_scores batch (27,58)
>> shard_attn_scores batch (27,59)
>> shard_attn_scores batch (27,60)
>> shard_attn_scores batch (27,61)
>> shard_attn_scores batch (27,62)
>> shard_attn_scores batch (27,63)
>> shard_attn_scores batch (27,64)
>> shard_attn_scores batch (27,65)
>> shard_attn_scores batch (27,66)
>> shard_attn_scores batch (27,67)
>> shard_attn_scores batch (27,68)
>> shard_attn_scores batch (27,69)
>> shard_attn_scores batch (27,70)
>> shard_attn_scores batch (27,71)
>> shard_attn_scores batch (27,72)
>> shard_attn_scores batch (27,73)
>> shard_attn_scores batch (27,74)
>> shard_attn_scores batch (27,75)
>> shard_attn_scores batch (27,76)
>> shard_attn_scores batch (27,77)
>> shard_attn_scores batch (27,78)
>> shard_attn_scores batch (27,79)
>> shard_attn_scores batch (27,80)
>> shard_attn_scores batch (27,81)
>> shard_attn_scores batch (27,82)
>> shard_attn_scores batch (27,83)
>> shard_attn_scores batch (27,84)
>> shard_attn_scores batch (27,85)
>> shard_attn_scores batch (27,86)
>> shard_attn_scores batch (27,87)
>> shard_attn_scores batch (27,88)
>> shard_attn_scores batch (27,89)
>> shard_attn_scores batch (27,90)
>> shard_attn_scores batch (27,91)
>> shard_attn_scores batch (27,92)
>> shard_attn_scores batch (27,93)
>> shard_attn_scores batch (27,94)
>> shard_attn_scores batch (27,95)
>> shard_attn_scores batch (27,96)
>> shard_attn_scores batch (27,97)
>> shard_attn_scores batch (27,98)
>> shard_attn_scores batch (27,99)
>> shard_attn_scores batch (27,100)
>> shard_attn_scores batch (27,101)
>> shard_attn_scores batch (27,102)
>> shard_attn_scores batch (27,103)
>> shard_attn_scores batch (27,104)
>> shard_attn_scores batch (27,105)
>> shard_attn_scores batch (27,106)
>> shard_attn_scores batch (27,107)
>> shard_attn_scores batch (27,108)
>> shard_attn_scores batch (27,109)
>> shard_attn_scores batch (27,110)
>> shard_attn_scores batch (27,111)
>> shard_attn_scores batch (27,112)
>> shard_attn_scores batch (27,113)
>> shard_attn_scores batch (27,114)
>> shard_attn_scores batch (27,115)
>> shard_attn_scores batch (27,116)
>> shard_attn_scores batch (27,117)
>> shard_attn_scores batch (27,118)
>> shard_attn_scores batch (27,119)
>> shard_attn_scores batch (27,120)
>> shard_attn_scores batch (27,121)
>> shard_attn_scores batch (27,122)
>> shard_attn_scores batch (27,123)
>> shard_attn_scores batch (27,124)
>> shard_attn_scores batch (27,125)
>> shard_attn_scores batch (27,126)
>> shard_attn_scores batch (27,127)
>> shard_attn_scores batch (27,128)
>> shard_attn_scores batch (27,129)
>> shard_attn_scores batch (27,130)
>> shard_attn_scores batch (27,131)
>> shard_attn_scores batch (27,132)
>> shard_attn_scores batch (27,133)
>> shard_attn_scores batch (27,134)
>> shard_attn_scores batch (27,135)
>> shard_attn_scores batch (27,136)
>> shard_attn_scores batch (27,137)
>> shard_attn_scores batch (27,138)
>> shard_attn_scores batch (27,139)
>> shard_attn_scores batch (27,140)
>> shard_attn_scores batch (27,141)
>> shard_attn_scores batch (27,142)
>> shard_attn_scores batch (27,143)
>> shard_attn_scores batch (27,144)
>> shard_attn_scores batch (27,145)
>> shard_attn_scores batch (27,146)
>> shard_attn_scores batch (27,147)
>> shard_attn_scores batch (27,148)
>> shard_attn_scores batch (27,149)
>> shard_attn_scores batch (27,150)
>> shard_attn_scores batch (27,151)
>> shard_attn_scores batch (27,152)
>> shard_attn_scores batch (27,153)
>> shard_attn_scores batch (27,154)
>> shard_attn_scores batch (27,155)
>> shard_attn_scores batch (27,156)
>> shard_attn_scores batch (27,157)
>> shard_attn_scores batch (27,158)
>> shard_attn_scores batch (27,159)
>> shard_attn_scores batch (27,160)
>> shard_attn_scores batch (27,161)
>> shard_attn_scores batch (27,162)
>> shard_attn_scores batch (27,163)
>> shard_attn_scores batch (27,164)
>> shard_attn_scores batch (27,165)
>> shard_attn_scores batch (27,166)
>> shard_attn_scores batch (27,167)
>> shard_attn_scores batch (27,168)
>> shard_attn_scores batch (27,169)
>> shard_attn_scores batch (27,170)
>> shard_attn_scores batch (27,171)
>> shard_attn_scores batch (27,172)
>> shard_attn_scores batch (27,173)
>> shard_attn_scores batch (27,174)
>> shard_attn_scores batch (27,175)
>> shard_attn_scores batch (27,176)
>> shard_attn_scores batch (27,177)
>> shard_attn_scores batch (27,178)
>> shard_attn_scores batch (27,179)
>> shard_attn_scores batch (27,180)
>> shard_attn_scores batch (27,181)
>> shard_attn_scores batch (27,182)
>> shard_attn_scores batch (27,183)
>> shard_attn_scores batch (27,184)
>> shard_attn_scores batch (27,185)
>> shard_attn_scores batch (27,186)
>> shard_attn_scores batch (27,187)
>> shard_attn_scores batch (27,188)
>> shard_attn_scores batch (27,189)
>> shard_attn_scores batch (27,190)
>> shard_attn_scores batch (27,191)
>> shard_attn_scores batch (27,192)
>> shard_attn_scores batch (27,193)
>> shard_attn_scores batch (27,194)
>> shard_attn_scores batch (27,195)
>> shard_attn_scores batch (27,196)
>> shard_attn_scores batch (27,197)
>> shard_attn_scores batch (27,198)
>> shard_attn_scores batch (27,199)
>> shard_attn_scores batch (27,200)
>> shard_attn_scores batch (27,201)
>> shard_attn_scores batch (27,202)
>> shard_attn_scores batch (27,203)
>> shard_attn_scores batch (27,204)
>> shard_attn_scores batch (27,205)
>> shard_attn_scores batch (27,206)
>> shard_attn_scores batch (27,207)
>> shard_attn_scores batch (27,208)
>> shard_attn_scores batch (27,209)
>> shard_attn_scores batch (27,210)
>> shard_attn_scores batch (27,211)
>> shard_attn_scores batch (27,212)
>> shard_attn_scores batch (27,213)
>> shard_attn_scores batch (27,214)
>> shard_attn_scores batch (27,215)
>> shard_attn_scores batch (27,216)
>> shard_attn_scores batch (27,217)
>> shard_attn_scores batch (27,218)
>> shard_attn_scores batch (27,219)
>> shard_attn_scores batch (27,220)
>> shard_attn_scores batch (27,221)
>> shard_attn_scores batch (27,222)
>> shard_attn_scores batch (27,223)
>> shard_attn_scores batch (27,224)
>> shard_attn_scores batch (27,225)
>> shard_attn_scores batch (27,226)
>> shard_attn_scores batch (27,227)
>> shard_attn_scores batch (27,228)
>> shard_attn_scores batch (27,229)
>> shard_attn_scores batch (27,230)
>> shard_attn_scores batch (27,231)
>> shard_attn_scores batch (27,232)
>> shard_attn_scores batch (27,233)
>> shard_attn_scores batch (27,234)
>> shard_attn_scores batch (27,235)
>> shard_attn_scores batch (27,236)
>> shard_attn_scores batch (27,237)
>> shard_attn_scores batch (27,238)
>> shard_attn_scores batch (27,239)
>> shard_attn_scores batch (27,240)
>> shard_attn_scores batch (27,241)
>> shard_attn_scores batch (27,242)
>> shard_attn_scores batch (27,243)
>> shard_attn_scores batch (27,244)
>> shard_attn_scores batch (27,245)
>> shard_attn_scores batch (27,246)
>> shard_attn_scores batch (27,247)
>> shard_attn_scores batch (27,248)
>> shard_attn_scores batch (27,249)
>> shard_attn_scores batch (28,0)
>> shard_attn_scores batch (28,1)
>> shard_attn_scores batch (28,2)
>> shard_attn_scores batch (28,3)
>> shard_attn_scores batch (28,4)
>> shard_attn_scores batch (28,5)
>> shard_attn_scores batch (28,6)
>> shard_attn_scores batch (28,7)
>> shard_attn_scores batch (28,8)
>> shard_attn_scores batch (28,9)
>> shard_attn_scores batch (28,10)
>> shard_attn_scores batch (28,11)
>> shard_attn_scores batch (28,12)
>> shard_attn_scores batch (28,13)
>> shard_attn_scores batch (28,14)
>> shard_attn_scores batch (28,15)
>> shard_attn_scores batch (28,16)
>> shard_attn_scores batch (28,17)
>> shard_attn_scores batch (28,18)
>> shard_attn_scores batch (28,19)
>> shard_attn_scores batch (28,20)
>> shard_attn_scores batch (28,21)
>> shard_attn_scores batch (28,22)
>> shard_attn_scores batch (28,23)
>> shard_attn_scores batch (28,24)
>> shard_attn_scores batch (28,25)
>> shard_attn_scores batch (28,26)
>> shard_attn_scores batch (28,27)
>> shard_attn_scores batch (28,28)
>> shard_attn_scores batch (28,29)
>> shard_attn_scores batch (28,30)
>> shard_attn_scores batch (28,31)
>> shard_attn_scores batch (28,32)
>> shard_attn_scores batch (28,33)
>> shard_attn_scores batch (28,34)
>> shard_attn_scores batch (28,35)
>> shard_attn_scores batch (28,36)
>> shard_attn_scores batch (28,37)
>> shard_attn_scores batch (28,38)
>> shard_attn_scores batch (28,39)
>> shard_attn_scores batch (28,40)
>> shard_attn_scores batch (28,41)
>> shard_attn_scores batch (28,42)
>> shard_attn_scores batch (28,43)
>> shard_attn_scores batch (28,44)
>> shard_attn_scores batch (28,45)
>> shard_attn_scores batch (28,46)
>> shard_attn_scores batch (28,47)
>> shard_attn_scores batch (28,48)
>> shard_attn_scores batch (28,49)
>> shard_attn_scores batch (28,50)
>> shard_attn_scores batch (28,51)
>> shard_attn_scores batch (28,52)
>> shard_attn_scores batch (28,53)
>> shard_attn_scores batch (28,54)
>> shard_attn_scores batch (28,55)
>> shard_attn_scores batch (28,56)
>> shard_attn_scores batch (28,57)
>> shard_attn_scores batch (28,58)
>> shard_attn_scores batch (28,59)
>> shard_attn_scores batch (28,60)
>> shard_attn_scores batch (28,61)
>> shard_attn_scores batch (28,62)
>> shard_attn_scores batch (28,63)
>> shard_attn_scores batch (28,64)
>> shard_attn_scores batch (28,65)
>> shard_attn_scores batch (28,66)
>> shard_attn_scores batch (28,67)
>> shard_attn_scores batch (28,68)
>> shard_attn_scores batch (28,69)
>> shard_attn_scores batch (28,70)
>> shard_attn_scores batch (28,71)
>> shard_attn_scores batch (28,72)
>> shard_attn_scores batch (28,73)
>> shard_attn_scores batch (28,74)
>> shard_attn_scores batch (28,75)
>> shard_attn_scores batch (28,76)
>> shard_attn_scores batch (28,77)
>> shard_attn_scores batch (28,78)
>> shard_attn_scores batch (28,79)
>> shard_attn_scores batch (28,80)
>> shard_attn_scores batch (28,81)
>> shard_attn_scores batch (28,82)
>> shard_attn_scores batch (28,83)
>> shard_attn_scores batch (28,84)
>> shard_attn_scores batch (28,85)
>> shard_attn_scores batch (28,86)
>> shard_attn_scores batch (28,87)
>> shard_attn_scores batch (28,88)
>> shard_attn_scores batch (28,89)
>> shard_attn_scores batch (28,90)
>> shard_attn_scores batch (28,91)
>> shard_attn_scores batch (28,92)
>> shard_attn_scores batch (28,93)
>> shard_attn_scores batch (28,94)
>> shard_attn_scores batch (28,95)
>> shard_attn_scores batch (28,96)
>> shard_attn_scores batch (28,97)
>> shard_attn_scores batch (28,98)
>> shard_attn_scores batch (28,99)
>> shard_attn_scores batch (28,100)
>> shard_attn_scores batch (28,101)
>> shard_attn_scores batch (28,102)
>> shard_attn_scores batch (28,103)
>> shard_attn_scores batch (28,104)
>> shard_attn_scores batch (28,105)
>> shard_attn_scores batch (28,106)
>> shard_attn_scores batch (28,107)
>> shard_attn_scores batch (28,108)
>> shard_attn_scores batch (28,109)
>> shard_attn_scores batch (28,110)
>> shard_attn_scores batch (28,111)
>> shard_attn_scores batch (28,112)
>> shard_attn_scores batch (28,113)
>> shard_attn_scores batch (28,114)
>> shard_attn_scores batch (28,115)
>> shard_attn_scores batch (28,116)
>> shard_attn_scores batch (28,117)
>> shard_attn_scores batch (28,118)
>> shard_attn_scores batch (28,119)
>> shard_attn_scores batch (28,120)
>> shard_attn_scores batch (28,121)
>> shard_attn_scores batch (28,122)
>> shard_attn_scores batch (28,123)
>> shard_attn_scores batch (28,124)
>> shard_attn_scores batch (28,125)
>> shard_attn_scores batch (28,126)
>> shard_attn_scores batch (28,127)
>> shard_attn_scores batch (28,128)
>> shard_attn_scores batch (28,129)
>> shard_attn_scores batch (28,130)
>> shard_attn_scores batch (28,131)
>> shard_attn_scores batch (28,132)
>> shard_attn_scores batch (28,133)
>> shard_attn_scores batch (28,134)
>> shard_attn_scores batch (28,135)
>> shard_attn_scores batch (28,136)
>> shard_attn_scores batch (28,137)
>> shard_attn_scores batch (28,138)
>> shard_attn_scores batch (28,139)
>> shard_attn_scores batch (28,140)
>> shard_attn_scores batch (28,141)
>> shard_attn_scores batch (28,142)
>> shard_attn_scores batch (28,143)
>> shard_attn_scores batch (28,144)
>> shard_attn_scores batch (28,145)
>> shard_attn_scores batch (28,146)
>> shard_attn_scores batch (28,147)
>> shard_attn_scores batch (28,148)
>> shard_attn_scores batch (28,149)
>> shard_attn_scores batch (28,150)
>> shard_attn_scores batch (28,151)
>> shard_attn_scores batch (28,152)
>> shard_attn_scores batch (28,153)
>> shard_attn_scores batch (28,154)
>> shard_attn_scores batch (28,155)
>> shard_attn_scores batch (28,156)
>> shard_attn_scores batch (28,157)
>> shard_attn_scores batch (28,158)
>> shard_attn_scores batch (28,159)
>> shard_attn_scores batch (28,160)
>> shard_attn_scores batch (28,161)
>> shard_attn_scores batch (28,162)
>> shard_attn_scores batch (28,163)
>> shard_attn_scores batch (28,164)
>> shard_attn_scores batch (28,165)
>> shard_attn_scores batch (28,166)
>> shard_attn_scores batch (28,167)
>> shard_attn_scores batch (28,168)
>> shard_attn_scores batch (28,169)
>> shard_attn_scores batch (28,170)
>> shard_attn_scores batch (28,171)
>> shard_attn_scores batch (28,172)
>> shard_attn_scores batch (28,173)
>> shard_attn_scores batch (28,174)
>> shard_attn_scores batch (28,175)
>> shard_attn_scores batch (28,176)
>> shard_attn_scores batch (28,177)
>> shard_attn_scores batch (28,178)
>> shard_attn_scores batch (28,179)
>> shard_attn_scores batch (28,180)
>> shard_attn_scores batch (28,181)
>> shard_attn_scores batch (28,182)
>> shard_attn_scores batch (28,183)
>> shard_attn_scores batch (28,184)
>> shard_attn_scores batch (28,185)
>> shard_attn_scores batch (28,186)
>> shard_attn_scores batch (28,187)
>> shard_attn_scores batch (28,188)
>> shard_attn_scores batch (28,189)
>> shard_attn_scores batch (28,190)
>> shard_attn_scores batch (28,191)
>> shard_attn_scores batch (28,192)
>> shard_attn_scores batch (28,193)
>> shard_attn_scores batch (28,194)
>> shard_attn_scores batch (28,195)
>> shard_attn_scores batch (28,196)
>> shard_attn_scores batch (28,197)
>> shard_attn_scores batch (28,198)
>> shard_attn_scores batch (28,199)
>> shard_attn_scores batch (28,200)
>> shard_attn_scores batch (28,201)
>> shard_attn_scores batch (28,202)
>> shard_attn_scores batch (28,203)
>> shard_attn_scores batch (28,204)
>> shard_attn_scores batch (28,205)
>> shard_attn_scores batch (28,206)
>> shard_attn_scores batch (28,207)
>> shard_attn_scores batch (28,208)
>> shard_attn_scores batch (28,209)
>> shard_attn_scores batch (28,210)
>> shard_attn_scores batch (28,211)
>> shard_attn_scores batch (28,212)
>> shard_attn_scores batch (28,213)
>> shard_attn_scores batch (28,214)
>> shard_attn_scores batch (28,215)
>> shard_attn_scores batch (28,216)
>> shard_attn_scores batch (28,217)
>> shard_attn_scores batch (28,218)
>> shard_attn_scores batch (28,219)
>> shard_attn_scores batch (28,220)
>> shard_attn_scores batch (28,221)
>> shard_attn_scores batch (28,222)
>> shard_attn_scores batch (28,223)
>> shard_attn_scores batch (28,224)
>> shard_attn_scores batch (28,225)
>> shard_attn_scores batch (28,226)
>> shard_attn_scores batch (28,227)
>> shard_attn_scores batch (28,228)
>> shard_attn_scores batch (28,229)
>> shard_attn_scores batch (28,230)
>> shard_attn_scores batch (28,231)
>> shard_attn_scores batch (28,232)
>> shard_attn_scores batch (28,233)
>> shard_attn_scores batch (28,234)
>> shard_attn_scores batch (28,235)
>> shard_attn_scores batch (28,236)
>> shard_attn_scores batch (28,237)
>> shard_attn_scores batch (28,238)
>> shard_attn_scores batch (28,239)
>> shard_attn_scores batch (28,240)
>> shard_attn_scores batch (28,241)
>> shard_attn_scores batch (28,242)
>> shard_attn_scores batch (28,243)
>> shard_attn_scores batch (28,244)
>> shard_attn_scores batch (28,245)
>> shard_attn_scores batch (28,246)
>> shard_attn_scores batch (28,247)
>> shard_attn_scores batch (28,248)
>> shard_attn_scores batch (28,249)
>> shard_attn_scores batch (29,0)
>> shard_attn_scores batch (29,1)
>> shard_attn_scores batch (29,2)
>> shard_attn_scores batch (29,3)
>> shard_attn_scores batch (29,4)
>> shard_attn_scores batch (29,5)
>> shard_attn_scores batch (29,6)
>> shard_attn_scores batch (29,7)
>> shard_attn_scores batch (29,8)
>> shard_attn_scores batch (29,9)
>> shard_attn_scores batch (29,10)
>> shard_attn_scores batch (29,11)
>> shard_attn_scores batch (29,12)
>> shard_attn_scores batch (29,13)
>> shard_attn_scores batch (29,14)
>> shard_attn_scores batch (29,15)
>> shard_attn_scores batch (29,16)
>> shard_attn_scores batch (29,17)
>> shard_attn_scores batch (29,18)
>> shard_attn_scores batch (29,19)
>> shard_attn_scores batch (29,20)
>> shard_attn_scores batch (29,21)
>> shard_attn_scores batch (29,22)
>> shard_attn_scores batch (29,23)
>> shard_attn_scores batch (29,24)
>> shard_attn_scores batch (29,25)
>> shard_attn_scores batch (29,26)
>> shard_attn_scores batch (29,27)
>> shard_attn_scores batch (29,28)
>> shard_attn_scores batch (29,29)
>> shard_attn_scores batch (29,30)
>> shard_attn_scores batch (29,31)
>> shard_attn_scores batch (29,32)
>> shard_attn_scores batch (29,33)
>> shard_attn_scores batch (29,34)
>> shard_attn_scores batch (29,35)
>> shard_attn_scores batch (29,36)
>> shard_attn_scores batch (29,37)
>> shard_attn_scores batch (29,38)
>> shard_attn_scores batch (29,39)
>> shard_attn_scores batch (29,40)
>> shard_attn_scores batch (29,41)
>> shard_attn_scores batch (29,42)
>> shard_attn_scores batch (29,43)
>> shard_attn_scores batch (29,44)
>> shard_attn_scores batch (29,45)
>> shard_attn_scores batch (29,46)
>> shard_attn_scores batch (29,47)
>> shard_attn_scores batch (29,48)
>> shard_attn_scores batch (29,49)
>> shard_attn_scores batch (29,50)
>> shard_attn_scores batch (29,51)
>> shard_attn_scores batch (29,52)
>> shard_attn_scores batch (29,53)
>> shard_attn_scores batch (29,54)
>> shard_attn_scores batch (29,55)
>> shard_attn_scores batch (29,56)
>> shard_attn_scores batch (29,57)
>> shard_attn_scores batch (29,58)
>> shard_attn_scores batch (29,59)
>> shard_attn_scores batch (29,60)
>> shard_attn_scores batch (29,61)
>> shard_attn_scores batch (29,62)
>> shard_attn_scores batch (29,63)
>> shard_attn_scores batch (29,64)
>> shard_attn_scores batch (29,65)
>> shard_attn_scores batch (29,66)
>> shard_attn_scores batch (29,67)
>> shard_attn_scores batch (29,68)
>> shard_attn_scores batch (29,69)
>> shard_attn_scores batch (29,70)
>> shard_attn_scores batch (29,71)
>> shard_attn_scores batch (29,72)
>> shard_attn_scores batch (29,73)
>> shard_attn_scores batch (29,74)
>> shard_attn_scores batch (29,75)
>> shard_attn_scores batch (29,76)
>> shard_attn_scores batch (29,77)
>> shard_attn_scores batch (29,78)
>> shard_attn_scores batch (29,79)
>> shard_attn_scores batch (29,80)
>> shard_attn_scores batch (29,81)
>> shard_attn_scores batch (29,82)
>> shard_attn_scores batch (29,83)
>> shard_attn_scores batch (29,84)
>> shard_attn_scores batch (29,85)
>> shard_attn_scores batch (29,86)
>> shard_attn_scores batch (29,87)
>> shard_attn_scores batch (29,88)
>> shard_attn_scores batch (29,89)
>> shard_attn_scores batch (29,90)
>> shard_attn_scores batch (29,91)
>> shard_attn_scores batch (29,92)
>> shard_attn_scores batch (29,93)
>> shard_attn_scores batch (29,94)
>> shard_attn_scores batch (29,95)
>> shard_attn_scores batch (29,96)
>> shard_attn_scores batch (29,97)
>> shard_attn_scores batch (29,98)
>> shard_attn_scores batch (29,99)
>> shard_attn_scores batch (29,100)
>> shard_attn_scores batch (29,101)
>> shard_attn_scores batch (29,102)
>> shard_attn_scores batch (29,103)
>> shard_attn_scores batch (29,104)
>> shard_attn_scores batch (29,105)
>> shard_attn_scores batch (29,106)
